speciesID	numOriginal	numFilteredOut	percentFilteredOut	numDuplicatesRemoved	percentDuplicatesRemoved	percentRemoved	numLeft	percentLeft
GCA_052058895.1	12486	439	3.52	0	0.0	3.52	12047	96.48
GCA_022385765.1	14108	889	6.3	0	0.0	6.3	13219	93.7
GCF_014066305.1	13310	0	0.0	0	0.0	0.0	13310	100.0
GCF_000338995.1	12210	792	6.49	0	0.0	6.49	11418	93.51
GCA_002573605.1	9934	127	1.28	0	0.0	1.28	9807	98.72
GCA_027602005.1	8389	152	1.81	0	0.0	1.81	8237	98.19
GCA_911197225.1	10410	19	0.18	0	0.0	0.18	10391	99.82
GCA_027627235.1	12419	0	0.0	0	0.0	0.0	12419	100.0
GCA_002980475.2	14521	182	1.25	0	0.0	1.25	14339	98.75
GCA_000697705.1	16503	1470	8.91	0	0.0	8.91	15033	91.09
GCA_004786275.1	12498	81	0.65	0	0.0	0.65	12417	99.35
GCA_051599415.1	6023	4	0.07	0	0.0	0.07	6019	99.93
GCF_023168085.1	10532	45	0.43	0	0.0	0.43	10487	99.57
GCF_003184865.1	11349	437	3.85	0	0.0	3.85	10912	96.15
GCF_001447935.2	6025	169	2.8	0	0.0	2.8	5856	97.2
GCF_036417295.1	6557	1	0.02	0	0.0	0.02	6556	99.98
GCF_025201355.1	10173	530	5.21	0	0.0	5.21	9643	94.79
GCA_025526955.1	7898	914	11.57	0	0.0	11.57	6984	88.43
GCA_014925825.1	17823	1400	7.86	0	0.0	7.86	16423	92.14
GCA_007825345.1	10312	1641	15.91	0	0.0	15.91	8671	84.09
GCA_016952355.1	11444	0	0.0	0	0.0	0.0	11444	100.0
GCA_016256075.1	6442	617	9.58	0	0.0	9.58	5825	90.42
GCA_027945595.1	14533	34	0.23	0	0.0	0.23	14499	99.77
GCA_015849335.1	11098	1660	14.96	0	0.0	14.96	9438	85.04
GCF_000091225.2	2122	0	0.0	0	0.0	0.0	2122	100.0
GCF_016861865.1	13605	17	0.12	0	0.0	0.12	13588	99.88
GCF_001661235.1	5542	577	10.41	0	0.0	10.41	4965	89.59
GCA_040143865.1	14291	32	0.22	0	0.0	0.22	14259	99.78
GCA_001661315.1	5649	707	12.52	0	0.0	12.52	4942	87.48
GCA_964275055.1	5471	44	0.8	0	0.0	0.8	5427	99.2
GCA_004154925.1	10678	0	0.0	0	0.0	0.0	10678	100.0
GCA_024244165.1	6563	2311	35.21	0	0.0	35.21	4252	64.79
GCA_002895985.1	8286	30	0.36	0	0.0	0.36	8256	99.64
GCA_024195185.1	10530	226	2.15	0	0.0	2.15	10304	97.85
GCA_000827185.1	13239	1684	12.72	0	0.0	12.72	11555	87.28
GCA_024521645.1	11098	557	5.02	0	0.0	5.02	10541	94.98
GCA_030052745.1	12540	52	0.41	0	0.0	0.41	12488	99.59
GCF_018924745.1	15044	35	0.23	12	0.08	0.31	14997	99.69
GCA_004786225.1	12315	79	0.64	0	0.0	0.64	12236	99.36
GCA_016800925.1	19348	2210	11.42	0	0.0	11.42	17138	88.58
GCF_009193645.1	13384	131	0.98	0	0.0	0.98	13253	99.02
GCA_033439795.1	10927	394	3.61	0	0.0	3.61	10533	96.39
GCF_000523435.1	12848	1197	9.32	0	0.0	9.32	11651	90.68
GCA_008692225.1	13749	1	0.01	0	0.0	0.01	13748	99.99
GCA_028011325.1	13354	814	6.1	0	0.0	6.1	12540	93.9
GCF_008065305.1	7911	0	0.0	0	0.0	0.0	7911	100.0
GCA_051227325.1	11213	859	7.66	0	0.0	7.66	10354	92.34
GCF_000002855.4	14070	577	4.1	0	0.0	4.1	13493	95.9
GCA_001263375.1	21078	3239	15.37	0	0.0	15.37	17839	84.63
GCA_027576955.1	7594	1460	19.23	0	0.0	19.23	6134	80.77
GCA_025201845.1	8382	1527	18.22	0	0.0	18.22	6855	81.78
GCA_004369085.1	14628	1343	9.18	0	0.0	9.18	13285	90.82
GCA_050403125.1	6884	384	5.58	0	0.0	5.58	6500	94.42
GCA_020310465.1	9667	622	6.43	0	0.0	6.43	9045	93.57
GCA_010093805.1	15194	1153	7.59	0	0.0	7.59	14041	92.41
GCF_018404265.1	10038	16	0.16	0	0.0	0.16	10022	99.84
GCA_027574685.1	6531	702	10.75	0	0.0	10.75	5829	89.25
GCF_026319265.1	14123	88	0.62	0	0.0	0.62	14035	99.38
GCA_910591765.1	14642	6099	41.65	0	0.0	41.65	8543	58.35
GCA_022814105.1	7741	117	1.51	0	0.0	1.51	7624	98.49
GCA_910591825.1	17946	6901	38.45	0	0.0	38.45	11045	61.55
GCA_020002365.1	10739	2	0.02	0	0.0	0.02	10737	99.98
GCF_028827155.1	11664	182	1.56	0	0.0	1.56	11482	98.44
GCA_025558075.1	8713	473	5.43	0	0.0	5.43	8240	94.57
GCA_001632435.1	13154	1234	9.38	0	0.0	9.38	11920	90.62
GCA_024243955.1	2966	519	17.5	0	0.0	17.5	2447	82.5
GCA_022225965.2	11292	84	0.74	0	0.0	0.74	11208	99.26
GCA_029747585.1	19702	0	0.0	0	0.0	0.0	19702	100.0
GCA_025766305.1	7246	821	11.33	0	0.0	11.33	6425	88.67
GCA_015679605.1	10351	2229	21.53	0	0.0	21.53	8122	78.47
GCF_010015615.1	12396	466	3.76	0	0.0	3.76	11930	96.24
GCF_000182765.1	5856	31	0.53	0	0.0	0.53	5825	99.47
GCA_022495065.1	12758	91	0.71	0	0.0	0.71	12667	99.29
GCF_019049425.1	5045	31	0.61	0	0.0	0.61	5014	99.39
GCA_025769895.1	13442	1176	8.75	0	0.0	8.75	12266	91.25
GCA_052059135.1	7574	1018	13.44	0	0.0	13.44	6556	86.56
GCA_018360465.1	8322	256	3.08	0	0.0	3.08	8066	96.92
GCA_000827325.1	16702	1550	9.28	0	0.0	9.28	15152	90.72
GCA_026023875.1	10035	39	0.39	0	0.0	0.39	9996	99.61
GCA_027596845.1	13723	5386	39.25	0	0.0	39.25	8337	60.75
GCA_015680625.1	12256	567	4.63	0	0.0	4.63	11689	95.37
GCA_910592325.1	11479	8291	72.23	0	0.0	72.23	3188	27.77
GCA_029281405.1	28606	3806	13.3	0	0.0	13.3	24800	86.7
GCA_025890175.1	11490	24	0.21	0	0.0	0.21	11466	99.79
GCA_013266205.1	18126	384	2.12	0	0.0	2.12	17742	97.88
GCF_030411735.1	11400	242	2.12	0	0.0	2.12	11158	97.88
GCF_016647745.1	16397	1550	9.45	0	0.0	9.45	14847	90.55
GCA_022478815.1	10508	55	0.52	0	0.0	0.52	10453	99.48
GCF_024043145.1	11648	21	0.18	0	0.0	0.18	11627	99.82
GCF_000721755.1	10792	212	1.96	0	0.0	1.96	10580	98.04
GCA_905337355.1	11113	104	0.94	0	0.0	0.94	11009	99.06
GCA_014904945.1	11769	1252	10.64	0	0.0	10.64	10517	89.36
GCA_025399215.1	11534	955	8.28	0	0.0	8.28	10579	91.72
GCF_013368755.1	11901	282	2.37	0	0.0	2.37	11619	97.63
GCA_903819665.1	10300	2064	20.04	0	0.0	20.04	8236	79.96
GCA_050947655.1	4601	1	0.02	0	0.0	0.02	4600	99.98
GCF_002251995.1	4740	4	0.08	0	0.0	0.08	4736	99.92
GCA_001636795.1	11030	0	0.0	0	0.0	0.0	11030	100.0
GCA_003339415.1	6946	376	5.41	0	0.0	5.41	6570	94.59
GCA_023920165.1	10170	0	0.0	0	0.0	0.0	10170	100.0
GCA_010015725.1	15585	1200	7.7	0	0.0	7.7	14385	92.3
GCF_000182565.1	9422	78	0.83	145	1.54	2.37	9199	97.63
GCA_048593815.1	10753	47	0.44	0	0.0	0.44	10706	99.56
GCA_022496215.1	13996	1395	9.97	0	0.0	9.97	12601	90.03
GCA_051941805.1	7907	807	10.21	0	0.0	10.21	7100	89.79
GCA_026023565.1	9636	60	0.62	0	0.0	0.62	9576	99.38
GCA_009193525.1	13713	132	0.96	0	0.0	0.96	13581	99.04
GCA_016758965.1	14144	1706	12.06	0	0.0	12.06	12438	87.94
GCA_023646125.1	8050	104	1.29	0	0.0	1.29	7946	98.71
GCA_018858115.1	16872	3000	17.78	0	0.0	17.78	13872	82.22
GCA_002865625.1	16783	968	5.77	0	0.0	5.77	15815	94.23
GCF_028828555.1	10052	193	1.92	0	0.0	1.92	9859	98.08
GCA_004154915.1	11060	0	0.0	0	0.0	0.0	11060	100.0
GCF_004154835.1	12923	18	0.14	0	0.0	0.14	12905	99.86
GCF_041956525.1	10974	12	0.11	0	0.0	0.11	10962	99.89
GCF_008704595.1	5819	10	0.17	0	0.0	0.17	5809	99.83
GCA_002116315.1	12025	29	0.24	0	0.0	0.24	11996	99.76
GCA_033297235.1	9200	568	6.17	0	0.0	6.17	8632	93.83
GCA_002572855.1	8908	185	2.08	0	0.0	2.08	8723	97.92
GCF_003184545.1	10782	442	4.1	0	0.0	4.1	10340	95.9
GCA_004786065.1	9620	477	4.96	0	0.0	4.96	9143	95.04
GCF_003144195.1	7822	360	4.6	0	0.0	4.6	7462	95.4
GCA_015501605.1	17466	1212	6.94	0	0.0	6.94	16254	93.06
GCA_045784725.1	15210	116	0.76	0	0.0	0.76	15094	99.24
GCF_000711695.1	6805	354	5.2	0	0.0	5.2	6451	94.8
GCF_000836275.1	10347	17	0.16	346	3.34	3.51	9984	96.49
GCF_001672515.1	14651	122	0.83	0	0.0	0.83	14529	99.17
GCA_026054675.1	7578	55	0.73	0	0.0	0.73	7523	99.27
GCF_000585515.1	10118	110	1.09	0	0.0	1.09	10008	98.91
GCA_047716405.1	11055	18	0.16	0	0.0	0.16	11037	99.84
GCF_000150505.1	4986	6	0.12	0	0.0	0.12	4980	99.88
GCA_946474995.1	20094	7820	38.92	0	0.0	38.92	12274	61.08
GCF_003184755.1	12068	201	1.67	0	0.0	1.67	11867	98.33
GCA_004379715.1	14217	1032	7.26	0	0.0	7.26	13185	92.74
GCA_007825325.1	9413	965	10.25	0	0.0	10.25	8448	89.75
GCF_000836115.1	12049	10	0.08	0	0.0	0.08	12039	99.92
GCF_020536065.1	7484	60	0.8	0	0.0	0.8	7424	99.2
GCF_028974085.1	10821	214	1.98	0	0.0	1.98	10607	98.02
GCA_015178975.1	15018	1683	11.21	0	0.0	11.21	13335	88.79
GCF_028827245.1	13390	65	0.49	0	0.0	0.49	13325	99.51
GCF_900079805.1	14810	40	0.27	0	0.0	0.27	14770	99.73
GCF_000149555.1	20574	35	0.17	2688	13.07	13.24	17851	86.76
GCA_047715845.1	11644	112	0.96	0	0.0	0.96	11532	99.04
GCA_004126415.1	14703	447	3.04	0	0.0	3.04	14256	96.96
GCA_022814085.1	8469	87	1.03	0	0.0	1.03	8382	98.97
GCA_033296695.1	10752	1078	10.03	0	0.0	10.03	9674	89.97
GCA_964035595.1	23704	19	0.08	0	0.0	0.08	23685	99.92
GCF_019202705.1	6178	68	1.1	0	0.0	1.1	6110	98.9
GCF_028828085.1	11519	179	1.55	0	0.0	1.55	11340	98.45
GCA_019565615.1	13875	9	0.06	4	0.03	0.09	13862	99.91
GCA_015500005.1	10855	1893	17.44	0	0.0	17.44	8962	82.56
GCA_018257855.2	10749	15	0.14	0	0.0	0.14	10734	99.86
GCF_000344685.1	11756	1384	11.77	0	0.0	11.77	10372	88.23
GCA_011032825.1	14021	645	4.6	0	0.0	4.6	13376	95.4
GCF_036884685.1	6180	87	1.41	0	0.0	1.41	6093	98.59
GCA_002705745.1	7341	1042	14.19	0	0.0	14.19	6299	85.81
GCF_030869305.1	17330	795	4.59	0	0.0	4.59	16535	95.41
GCF_000167675.1	9118	1134	12.44	0	0.0	12.44	7984	87.56
GCA_029204335.1	45241	4734	10.46	0	0.0	10.46	40507	89.54
GCA_004916875.1	12528	140	1.12	0	0.0	1.12	12388	98.88
GCA_045791975.1	11156	94	0.84	0	0.0	0.84	11062	99.16
GCA_023646255.1	9088	821	9.03	0	0.0	9.03	8267	90.97
GCA_022343325.1	12183	551	4.52	0	0.0	4.52	11632	95.48
GCA_050403505.1	7108	341	4.8	0	0.0	4.8	6767	95.2
GCA_009733575.1	29370	3984	13.56	0	0.0	13.56	25386	86.44
GCA_029542865.1	3686	6	0.16	0	0.0	0.16	3680	99.84
GCA_000985935.1	9927	0	0.0	0	0.0	0.0	9927	100.0
GCA_014898425.1	12073	0	0.0	0	0.0	0.0	12073	100.0
GCA_042370945.1	8761	156	1.78	0	0.0	1.78	8605	98.22
GCF_028858645.1	11323	291	2.57	0	0.0	2.57	11032	97.43
GCF_034447905.1	15627	0	0.0	0	0.0	0.0	15627	100.0
GCA_002572885.1	8201	92	1.12	0	0.0	1.12	8109	98.88
GCF_028829775.1	14061	171	1.22	0	0.0	1.22	13890	98.78
GCA_014462655.1	24874	0	0.0	0	0.0	0.0	24874	100.0
GCA_000385875.2	3598	747	20.76	0	0.0	20.76	2851	79.24
GCA_022432525.1	10546	63	0.6	0	0.0	0.6	10483	99.4
GCF_000181695.2	4278	17	0.4	0	0.0	0.4	4261	99.6
GCF_000003125.1	13250	112	0.85	238	1.8	2.64	12900	97.36
GCA_051942385.1	7649	618	8.08	0	0.0	8.08	7031	91.92
GCA_021029095.1	14792	1160	7.84	0	0.0	7.84	13632	92.16
GCF_023758025.1	10976	27	0.25	0	0.0	0.25	10949	99.75
GCF_035658355.1	7879	0	0.0	0	0.0	0.0	7879	100.0
GCF_035222275.1	11053	104	0.94	0	0.0	0.94	10949	99.06
GCA_004000155.1	3013	0	0.0	0	0.0	0.0	3013	100.0
GCF_014636115.1	5485	6	0.11	0	0.0	0.11	5479	99.89
GCA_051599425.1	6497	15	0.23	0	0.0	0.23	6482	99.77
GCA_018282005.1	9451	1098	11.62	0	0.0	11.62	8353	88.38
GCA_028829675.1	12216	169	1.38	0	0.0	1.38	12047	98.62
GCA_002104985.1	16987	1498	8.82	0	0.0	8.82	15489	91.18
GCA_021525015.1	20825	2046	9.82	0	0.0	9.82	18779	90.18
GCA_029281795.1	30218	2951	9.77	0	0.0	9.77	27267	90.23
GCF_030867565.1	17065	693	4.06	0	0.0	4.06	16372	95.94
GCA_900073065.1	20173	39	0.19	0	0.0	0.19	20134	99.81
GCF_028829765.1	13502	246	1.82	0	0.0	1.82	13256	98.18
GCA_911693285.1	13647	305	2.23	0	0.0	2.23	13342	97.77
GCA_900208305.1	6868	0	0.0	0	0.0	0.0	6868	100.0
GCF_000170995.1	12383	1584	12.79	0	0.0	12.79	10799	87.21
GCF_022695815.1	11345	130	1.15	0	0.0	1.15	11215	98.85
GCA_046529785.1	13726	6	0.04	0	0.0	0.04	13720	99.96
GCF_021365285.1	13586	400	2.94	0	0.0	2.94	13186	97.06
GCF_000280035.1	1831	0	0.0	0	0.0	0.0	1831	100.0
GCA_022813615.2	11220	52	0.46	0	0.0	0.46	11168	99.54
GCF_010111755.1	5269	11	0.21	0	0.0	0.21	5258	99.79
GCA_001879275.1	13658	665	4.87	0	0.0	4.87	12993	95.13
GCF_000760515.2	3291	48	1.46	0	0.0	1.46	3243	98.54
GCA_018854895.1	15788	3850	24.39	0	0.0	24.39	11938	75.61
GCA_002072365.1	10994	202	1.84	0	0.0	1.84	10792	98.16
GCF_028827525.1	12824	251	1.96	0	0.0	1.96	12573	98.04
GCF_000182925.2	10812	9	0.08	553	5.11	5.2	10250	94.8
GCA_020102295.1	10633	87	0.82	0	0.0	0.82	10546	99.18
GCF_035222375.1	11328	101	0.89	0	0.0	0.89	11227	99.11
GCA_014839935.2	42657	555	1.3	22	0.05	1.35	42080	98.65
GCF_036872675.1	8740	0	0.0	0	0.0	0.0	8740	100.0
GCF_001720205.1	10306	74	0.72	424	4.11	4.83	9808	95.17
GCF_000721775.1	10582	1223	11.56	0	0.0	11.56	9359	88.44
GCF_021052385.1	8301	322	3.88	0	0.0	3.88	7979	96.12
GCA_044049465.1	15534	218	1.4	0	0.0	1.4	15316	98.6
GCA_015179025.1	12765	1396	10.94	0	0.0	10.94	11369	89.06
GCF_000011425.1	10455	14	0.13	0	0.0	0.13	10441	99.87
GCA_025526995.1	9359	397	4.24	0	0.0	4.24	8962	95.76
GCA_010093585.1	15879	1252	7.88	0	0.0	7.88	14627	92.12
GCA_027921405.1	12299	768	6.24	0	0.0	6.24	11531	93.76
GCA_022813785.1	9125	202	2.21	0	0.0	2.21	8923	97.79
GCF_003184925.1	12130	296	2.44	0	0.0	2.44	11834	97.56
GCA_021272945.2	9349	45	0.48	0	0.0	0.48	9304	99.52
GCA_029542765.1	4006	7	0.17	0	0.0	0.17	3999	99.83
GCA_022497155.1	12551	105	0.84	0	0.0	0.84	12446	99.16
GCA_910591965.1	28764	16366	56.9	0	0.0	56.9	12398	43.1
GCA_015251385.1	10978	7	0.06	0	0.0	0.06	10971	99.94
GCF_030869225.1	17223	655	3.8	0	0.0	3.8	16568	96.2
GCA_027627275.1	20316	0	0.0	0	0.0	0.0	20316	100.0
GCF_013340325.1	11477	0	0.0	0	0.0	0.0	11477	100.0
GCA_000814955.1	11787	0	0.0	0	0.0	0.0	11787	100.0
GCA_905071765.1	10585	68	0.64	0	0.0	0.64	10517	99.36
GCA_015680635.1	10951	4071	37.17	0	0.0	37.17	6880	62.83
GCA_002554575.1	10346	1030	9.96	0	0.0	9.96	9316	90.04
GCA_022984865.1	11420	56	0.49	0	0.0	0.49	11364	99.51
GCF_001890125.1	13219	258	1.95	0	0.0	1.95	12961	98.05
GCA_026023815.1	8063	122	1.51	0	0.0	1.51	7941	98.49
GCF_000149335.2	9910	16	0.16	27	0.27	0.43	9867	99.57
GCF_038363985.1	15232	241	1.58	0	0.0	1.58	14991	98.42
GCF_023278565.1	18280	835	4.57	0	0.0	4.57	17445	95.43
GCF_000227115.2	5546	17	0.31	0	0.0	0.31	5529	99.69
GCA_016748015.1	23936	587	2.45	0	0.0	2.45	23349	97.55
GCF_038025025.1	10694	281	2.63	0	0.0	2.63	10413	97.37
GCA_000835395.1	11120	23	0.21	278	2.5	2.71	10819	97.29
GCA_900074755.1	5254	102	1.94	0	0.0	1.94	5152	98.06
GCF_001890805.1	11254	412	3.66	0	0.0	3.66	10842	96.34
GCA_025677835.1	10779	594	5.51	0	0.0	5.51	10185	94.49
GCF_000150825.1	10237	61	0.6	0	0.0	0.6	10176	99.4
GCA_002104905.1	16110	1560	9.68	0	0.0	9.68	14550	90.32
GCA_048932585.1	9753	0	0.0	0	0.0	0.0	9753	100.0
GCF_023601865.1	11660	61	0.52	0	0.0	0.52	11599	99.48
GCA_015039465.1	20370	3225	15.83	0	0.0	15.83	17145	84.17
GCF_003144205.1	7444	704	9.46	0	0.0	9.46	6740	90.54
GCA_018360365.1	7699	956	12.42	0	0.0	12.42	6743	87.58
GCA_038497805.1	6757	209	3.09	0	0.0	3.09	6548	96.91
GCF_035610405.1	4994	0	0.0	0	0.0	0.0	4994	100.0
GCA_027627245.1	13285	0	0.0	0	0.0	0.0	13285	100.0
GCF_022496945.1	11000	81	0.74	0	0.0	0.74	10919	99.26
GCA_027579095.1	6996	3411	48.76	0	0.0	48.76	3585	51.24
GCF_000365145.1	11094	73	0.66	0	0.0	0.66	11021	99.34
GCF_900067095.1	16129	18	0.11	0	0.0	0.11	16111	99.89
GCA_004786145.1	12099	54	0.45	0	0.0	0.45	12045	99.55
GCA_015852385.1	11687	1384	11.84	0	0.0	11.84	10303	88.16
GCF_028829755.1	12720	169	1.33	0	0.0	1.33	12551	98.67
GCA_022160335.1	12421	720	5.8	0	0.0	5.8	11701	94.2
GCA_022385755.1	11835	682	5.76	0	0.0	5.76	11153	94.24
GCA_027579115.1	5915	268	4.53	0	0.0	4.53	5647	95.47
GCA_014805705.1	4599	451	9.81	0	0.0	9.81	4148	90.19
GCF_029851405.1	13016	23	0.18	0	0.0	0.18	12993	99.82
GCF_028828495.1	11255	189	1.68	0	0.0	1.68	11066	98.32
GCA_016098105.1	8361	532	6.36	0	0.0	6.36	7829	93.64
GCF_000002495.2	12989	259	1.99	49	0.38	2.37	12681	97.63
GCA_003019895.1	11314	686	6.06	0	0.0	6.06	10628	93.94
GCA_050495715.1	5517	247	4.48	0	0.0	4.48	5270	95.52
GCA_009982855.1	12467	1783	14.3	0	0.0	14.3	10684	85.7
GCF_000709125.1	13118	591	4.51	0	0.0	4.51	12527	95.49
GCA_025677815.1	14494	885	6.11	0	0.0	6.11	13609	93.89
GCA_015584075.1	14877	1174	7.89	0	0.0	7.89	13703	92.11
GCA_051941505.1	8040	766	9.53	0	0.0	9.53	7274	90.47
GCF_020726555.1	12871	356	2.77	0	0.0	2.77	12515	97.23
GCA_002022785.1	11255	0	0.0	0	0.0	0.0	11255	100.0
GCA_013368555.1	15320	32	0.21	0	0.0	0.21	15288	99.79
GCA_024114885.1	13096	0	0.0	0	0.0	0.0	13096	100.0
GCA_042464655.1	10883	20	0.18	0	0.0	0.18	10863	99.82
GCA_000956045.1	12700	0	0.0	0	0.0	0.0	12700	100.0
GCA_027604685.1	9112	791	8.68	0	0.0	8.68	8321	91.32
GCA_013266195.1	10733	184	1.71	0	0.0	1.71	10549	98.29
GCA_910592135.1	19906	15102	75.87	0	0.0	75.87	4804	24.13
GCA_024244615.1	7660	2436	31.8	0	0.0	31.8	5224	68.2
GCA_030867245.1	15169	527	3.47	0	0.0	3.47	14642	96.53
GCF_022578975.1	11996	61	0.51	0	0.0	0.51	11935	99.49
GCF_020137385.1	13182	512	3.88	0	0.0	3.88	12670	96.12
GCF_000303195.2	12445	112	0.9	0	0.0	0.9	12333	99.1
GCF_000938715.1	5113	63	1.23	0	0.0	1.23	5050	98.77
GCA_943733655.1	5877	57	0.97	0	0.0	0.97	5820	99.03
GCA_014621425.1	13745	0	0.0	0	0.0	0.0	13745	100.0
GCA_018360215.1	8314	284	3.42	0	0.0	3.42	8030	96.58
GCF_022264815.1	12986	632	4.87	0	0.0	4.87	12354	95.13
GCA_002006685.2	10867	17	0.16	0	0.0	0.16	10850	99.84
GCF_001792695.1	12262	348	2.84	0	0.0	2.84	11914	97.16
GCA_042370635.1	9392	306	3.26	0	0.0	3.26	9086	96.74
GCF_003184745.1	12010	429	3.57	0	0.0	3.57	11581	96.43
GCA_003788565.2	17876	1105	6.18	0	0.0	6.18	16771	93.82
GCA_051312685.1	9533	0	0.0	0	0.0	0.0	9533	100.0
GCF_000708205.1	6838	176	2.57	0	0.0	2.57	6662	97.43
GCF_030384665.1	5630	0	0.0	0	0.0	0.0	5630	100.0
GCA_052058875.1	11777	400	3.4	0	0.0	3.4	11377	96.6
GCA_030867305.1	15325	581	3.79	0	0.0	3.79	14744	96.21
GCA_033807515.1	14978	981	6.55	0	0.0	6.55	13997	93.45
GCF_011692745.1	7016	0	0.0	0	0.0	0.0	7016	100.0
GCA_005350895.1	12172	358	2.94	0	0.0	2.94	11814	97.06
GCA_045785085.1	13879	167	1.2	0	0.0	1.2	13712	98.8
GCA_003850985.1	11224	3	0.03	0	0.0	0.03	11221	99.97
GCA_000827415.1	15245	1716	11.26	0	0.0	11.26	13529	88.74
GCA_037102785.1	5839	11	0.19	0	0.0	0.19	5828	99.81
GCA_024244195.1	6800	1966	28.91	0	0.0	28.91	4834	71.09
GCA_016695465.1	17152	2214	12.91	0	0.0	12.91	14938	87.09
GCF_001299255.1	11841	67	0.57	0	0.0	0.57	11774	99.43
GCA_022814235.1	7945	81	1.02	0	0.0	1.02	7864	98.98
GCF_044049455.1	11537	94	0.81	0	0.0	0.81	11443	99.19
GCA_027579525.1	7122	3069	43.09	0	0.0	43.09	4053	56.91
GCF_025399195.1	9923	273	2.75	0	0.0	2.75	9650	97.25
GCA_002573585.1	10224	114	1.12	0	0.0	1.12	10110	98.88
GCF_014466165.1	11717	12	0.1	0	0.0	0.1	11705	99.9
GCA_027577015.1	6829	2064	30.22	0	0.0	30.22	4765	69.78
GCA_023645845.1	8998	121	1.34	0	0.0	1.34	8877	98.66
GCF_010093885.1	12556	841	6.7	0	0.0	6.7	11715	93.3
GCA_900102585.1	10587	0	0.0	0	0.0	0.0	10587	100.0
GCF_042764415.1	7595	4	0.05	0	0.0	0.05	7591	99.95
GCA_027579315.1	7109	3304	46.48	0	0.0	46.48	3805	53.52
GCA_022496185.1	10515	920	8.75	0	0.0	8.75	9595	91.25
GCF_907166805.1	12226	5	0.04	0	0.0	0.04	12221	99.96
GCA_004918325.1	4115	78	1.9	0	0.0	1.9	4037	98.1
GCA_000986645.1	7761	514	6.62	0	0.0	6.62	7247	93.38
GCA_900074745.1	5110	56	1.1	0	0.0	1.1	5054	98.9
GCA_025769875.1	12153	1140	9.38	0	0.0	9.38	11013	90.62
GCF_000151645.1	7420	13	0.18	0	0.0	0.18	7407	99.82
GCF_036884675.1	6180	84	1.36	0	0.0	1.36	6096	98.64
GCA_018360205.1	8165	392	4.8	0	0.0	4.8	7773	95.2
GCF_036630325.1	3161	0	0.0	0	0.0	0.0	3161	100.0
GCA_041956455.1	10628	1	0.01	0	0.0	0.01	10627	99.99
GCF_001831195.1	14452	705	4.88	0	0.0	4.88	13747	95.12
GCF_000150735.1	8390	14	0.17	0	0.0	0.17	8376	99.83
GCA_051820675.1	13295	84	0.63	0	0.0	0.63	13211	99.37
GCF_014235925.2	15733	93	0.59	0	0.0	0.59	15640	99.41
GCA_002760635.1	15478	0	0.0	0	0.0	0.0	15478	100.0
GCA_013305805.1	4730	16	0.34	0	0.0	0.34	4714	99.66
GCA_000827315.1	21524	2300	10.69	0	0.0	10.69	19224	89.31
GCA_000151175.1	8676	137	1.58	0	0.0	1.58	8539	98.42
GCA_051820635.1	11803	141	1.19	0	0.0	1.19	11662	98.81
GCF_000225605.1	9651	0	0.0	0	0.0	0.0	9651	100.0
GCF_001417885.1	4952	0	0.0	0	0.0	0.0	4952	100.0
GCA_016098165.1	10186	1224	12.02	0	0.0	12.02	8962	87.98
GCF_020623625.1	5026	26	0.52	0	0.0	0.52	5000	99.48
GCF_002847045.1	9639	112	1.16	0	0.0	1.16	9527	98.84
GCF_000512585.2	9111	0	0.0	0	0.0	0.0	9111	100.0
GCF_012971845.1	13054	32	0.25	0	0.0	0.25	13022	99.75
GCF_033297405.1	11935	611	5.12	0	0.0	5.12	11324	94.88
GCF_010015565.1	10297	737	7.16	0	0.0	7.16	9560	92.84
GCF_017655625.1	5743	18	0.31	0	0.0	0.31	5725	99.69
GCA_050947745.1	9270	8	0.09	0	0.0	0.09	9262	99.91
GCA_002104895.1	12833	1284	10.01	0	0.0	10.01	11549	89.99
GCF_000275845.1	12275	1383	11.27	0	0.0	11.27	10892	88.73
GCA_012932015.1	14081	92	0.65	0	0.0	0.65	13989	99.35
GCA_022814215.1	12073	409	3.39	0	0.0	3.39	11664	96.61
GCF_003025095.1	14090	656	4.66	0	0.0	4.66	13434	95.34
GCF_016647785.1	18510	1922	10.38	0	0.0	10.38	16588	89.62
GCA_030411845.1	9242	105	1.14	0	0.0	1.14	9137	98.86
GCF_025766255.1	13989	1249	8.93	0	0.0	8.93	12740	91.07
GCA_001929475.1	5579	487	8.73	24	0.43	9.16	5068	90.84
GCF_028009165.1	12961	0	0.0	0	0.0	0.0	12961	100.0
GCF_000687475.1	8297	1	0.01	0	0.0	0.01	8296	99.99
GCA_900074725.1	5162	68	1.32	0	0.0	1.32	5094	98.68
GCA_039105305.1	15721	76	0.48	0	0.0	0.48	15645	99.52
GCA_022225945.2	10116	69	0.68	0	0.0	0.68	10047	99.32
GCF_033439085.1	11448	217	1.9	0	0.0	1.9	11231	98.1
GCA_003547095.1	28348	0	0.0	0	0.0	0.0	28348	100.0
GCF_028829455.1	11254	153	1.36	0	0.0	1.36	11101	98.64
GCA_033296905.1	12016	554	4.61	0	0.0	4.61	11462	95.39
GCA_020746995.1	12955	222	1.71	0	0.0	1.71	12733	98.29
GCA_040437605.1	19307	2853	14.78	0	0.0	14.78	16454	85.22
GCA_037176885.1	49879	4988	10.0	0	0.0	10.0	44891	90.0
